Log file open, 02/15/23 11:45:12
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_1969088783
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_94D3EDF7.Box_94D3EDF7
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1817023981
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1801005980
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_9F3DCF2F.Boolean_9F3DCF2F
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A57C40F7.Boolean_A57C40F7
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_C3090413.Boolean_C3090413
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_35C7CFB9.Box_35C7CFB9
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_4ADC21E0.Box_4ADC21E0
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_F8963406.Boolean_F8963406
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1443694965
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1124942963
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_C09575F0.Box_C09575F0
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_2133616786
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_8B9CCC7B.Box_8B9CCC7B
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_D64AB478.Box_D64AB478
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CC6601_2095448785
[2023.02.15-17.26.22:015][ 42]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1DE6756A.Box_1DE6756A
[2023.02.15-17.26.48:962][990]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-17.27.14:633][963]Cmd: DELETE
[2023.02.15-17.27.14:633][963]Cmd: ACTOR DELETE
[2023.02.15-17.27.14:634][963]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1796426979 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/E5/GB4Z7VPO08TETYVM9SFWD6.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1790875978 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VX/0ZPBITMKIGFWX1VD7SAC9R.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1785788977 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/6F/HCW8HSC5JGLFS68OXBK719.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1605931971 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/AW/9NJ1FMSJBCFVM8FBZ0UC82.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1604988970 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/4E/ANAUGTPXXHKR9BTUUYWIVW.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1602729969 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/5K/SS6F2FWTYA9FXOKAJDLX7Q.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1581235968 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/84/7VS2RIJLFRLKIYT0GCGFZ6.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1537775967 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/XG/F6RJR5ZOUEEQUCH1B14JZ3.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1778946976 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/FC/NCJJ41GIN4B6LY6QKCDF5J.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1501302966 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/7Y/SOT7VLFUMILZQMEVXRA8PP.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1279094964 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/PC/XKCXO186QVOW3ZURR1N4SK.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1691614975 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/TC/H1XUQ93PJSJMQP779RLDOJ.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1688120974 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/ZO/K5SYDWJFSLAIVDK6FLKK48.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1686427973 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/KX/8F1CZSK5WLO56DIRFQSMW6.PackageMetaData in its package
[2023.02.15-17.27.14:640][963]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1681248972 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/U8/CZM3FT5NN9ZYQIOUXAG4PN.PackageMetaData in its package
[2023.02.15-17.27.14:645][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.15-17.27.14:647][963]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.15-17.27.14:655][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.15-17.27.43:705][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.15-17.27.43:708][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EC/WI98UIP04LLTW6GTG94JJ2_Auto2
[2023.02.15-17.27.43:708][470]LogSavePackage: Moving '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/WI98UIP04LLTW6GTG94JJ2_Auto2A4B0343A4C3E403103AF47998034EDE9.tmp' to '../../../../../../Users/batni/Documents/NYU/Spring 2023/Game Studio/Game Studio Prototype/GameStudio_Prototype/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EC/WI98UIP04LLTW6GTG94JJ2_Auto2.uasset'
[2023.02.15-17.27.43:709][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.010
[2023.02.15-17.27.43:709][470]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.010
[2023.02.15-17.28.25:499][451]LogStaticMesh: Display: Building static mesh Box_28F3A616...
[2023.02.15-17.28.25:499][451]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_28F3A616.Box_28F3A616
[2023.02.15-17.28.25:500][451]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_28F3A616.Box_28F3A616
[2023.02.15-17.28.25:501][451]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_28F3A616.Box_28F3A616 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_1971480983
[2023.02.15-17.28.37:413][276]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-17.29.39:587][614]Cmd: DELETE
[2023.02.15-17.29.39:587][614]Cmd: ACTOR DELETE
[2023.02.15-17.29.39:589][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.15-17.29.39:602][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.15-17.29.39:604][614]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.15-17.30.06:920][207]LogStaticMesh: Display: Building static mesh Box_1661ECD4...
[2023.02.15-17.30.06:920][207]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1661ECD4.Box_1661ECD4
[2023.02.15-17.30.06:921][207]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1661ECD4.Box_1661ECD4
[2023.02.15-17.30.06:922][207]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Box_1661ECD4.Box_1661ECD4 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CD6601_2072901988
[2023.02.15-17.31.26:131][159]LogSlate: Took 0.000605 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-17.31.45:141][425]LogEditorViewport: Clicking Background
[2023.02.15-17.32.06:153][ 40]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-17.32.55:547][622]LogStaticMesh: Display: Building static mesh Boolean_1BB36496...
[2023.02.15-17.32.55:547][622]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_1BB36496.Boolean_1BB36496
[2023.02.15-17.32.55:548][622]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_1BB36496.Boolean_1BB36496
[2023.02.15-17.32.55:548][622]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_1BB36496.Boolean_1BB36496 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1167787170
[2023.02.15-17.33.05:559][370]LogStaticMesh: Display: Building static mesh Boolean_A9C3AE28...
[2023.02.15-17.33.05:559][370]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A9C3AE28.Boolean_A9C3AE28
[2023.02.15-17.33.05:560][370]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A9C3AE28.Boolean_A9C3AE28
[2023.02.15-17.33.05:560][370]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_A9C3AE28.Boolean_A9C3AE28 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1177799171
[2023.02.15-17.33.12:687][896]LogStaticMesh: Display: Building static mesh Boolean_5D0A3ACD...
[2023.02.15-17.33.12:687][896]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5D0A3ACD.Boolean_5D0A3ACD
[2023.02.15-17.33.12:688][896]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5D0A3ACD.Boolean_5D0A3ACD as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1184927172
[2023.02.15-17.33.12:688][896]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_5D0A3ACD.Boolean_5D0A3ACD
[2023.02.15-17.33.23:542][700]LogStaticMesh: Display: Building static mesh Boolean_7C2BB9AD...
[2023.02.15-17.33.23:542][700]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_7C2BB9AD.Boolean_7C2BB9AD
[2023.02.15-17.33.23:543][700]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_7C2BB9AD.Boolean_7C2BB9AD as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1195782173
[2023.02.15-17.33.23:543][700]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_7C2BB9AD.Boolean_7C2BB9AD
[2023.02.15-17.33.30:486][175]LogStaticMesh: Display: Building static mesh Boolean_CFEC379D...
[2023.02.15-17.33.30:486][175]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_CFEC379D.Boolean_CFEC379D
[2023.02.15-17.33.30:487][175]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_CFEC379D.Boolean_CFEC379D as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1202726174
[2023.02.15-17.33.30:488][175]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_CFEC379D.Boolean_CFEC379D
[2023.02.15-17.33.44:839][188]LogStaticMesh: Display: Building static mesh Boolean_25B39C3E...
[2023.02.15-17.33.44:839][188]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_25B39C3E.Boolean_25B39C3E
[2023.02.15-17.33.44:840][188]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_25B39C3E.Boolean_25B39C3E as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1217079175
[2023.02.15-17.33.44:841][188]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_25B39C3E.Boolean_25B39C3E
[2023.02.15-17.33.53:222][745]LogStaticMesh: Display: Building static mesh Boolean_447DC43F...
[2023.02.15-17.33.53:222][745]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_447DC43F.Boolean_447DC43F
[2023.02.15-17.33.53:223][745]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_447DC43F.Boolean_447DC43F as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1225462176
[2023.02.15-17.33.53:224][745]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_447DC43F.Boolean_447DC43F
[2023.02.15-17.34.03:110][401]LogStaticMesh: Display: Building static mesh Boolean_195C46DD...
[2023.02.15-17.34.03:110][401]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_195C46DD.Boolean_195C46DD
[2023.02.15-17.34.03:111][401]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_195C46DD.Boolean_195C46DD as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1235350177
[2023.02.15-17.34.03:112][401]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_195C46DD.Boolean_195C46DD
[2023.02.15-17.34.24:027][888]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-17.34.38:934][982]LogStaticMesh: Display: Building static mesh Boolean_BA51461B...
[2023.02.15-17.34.38:934][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_BA51461B.Boolean_BA51461B
[2023.02.15-17.34.38:935][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_BA51461B.Boolean_BA51461B as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1271174178
[2023.02.15-17.34.38:936][982]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_BA51461B.Boolean_BA51461B
[2023.02.15-17.34.43:630][328]LogStaticMesh: Display: Building static mesh Boolean_18506C2D...
[2023.02.15-17.34.43:630][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_18506C2D.Boolean_18506C2D
[2023.02.15-17.34.43:631][328]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_18506C2D.Boolean_18506C2D
[2023.02.15-17.34.43:631][328]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_18506C2D.Boolean_18506C2D as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1275870179
[2023.02.15-17.34.47:881][644]LogStaticMesh: Display: Building static mesh Boolean_E3CBB20D...
[2023.02.15-17.34.47:881][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D.Boolean_E3CBB20D
[2023.02.15-17.34.47:883][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D.Boolean_E3CBB20D as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1280121180
[2023.02.15-17.34.47:883][644]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E3CBB20D.Boolean_E3CBB20D
[2023.02.15-17.35.35:547][105]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.15-17.35.41:354][519]Cmd: TRANSACTION UNDO
[2023.02.15-17.35.41:354][519]LogEditorTransaction: Undo Move Elements
[2023.02.15-17.35.47:301][929]LogStaticMesh: Display: Building static mesh Boolean_E86F1920...
[2023.02.15-17.35.47:301][929]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E86F1920.Boolean_E86F1920
[2023.02.15-17.35.47:302][929]LogStaticMesh: Built static mesh [0.00s] /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E86F1920.Boolean_E86F1920
[2023.02.15-17.35.47:302][929]LogActorFactory: Actor Factory spawned StaticMesh /Game/FirstPerson/Maps/_GENERATED/Yasmine/Boolean_E86F1920.Boolean_E86F1920 as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_F4CE23B15A25CE6601_1339541183
